,aet,cwd,ppt,pptdjf,pptjja,tmn,tmx,tmxjja,tmndjf,fveg
251,62.71969986,5.713300228,157.7653046,225.5460052,4.01429987,5.230000019,14.83300018,28.56240082,4.16260004,8
252,74.22669983,0,143.0106964,197.8379974,2.870800018,6.001999855,18.32699966,31.27219963,4.175300121,7
253,62.71969986,5.713300228,157.7653046,225.5460052,4.01429987,5.230000019,14.83300018,28.56240082,4.16260004,8
254,75.08129883,0,131.9057007,185.0935974,2.206799984,5.55700016,18.86730003,31.33040047,3.519999981,15
255,75.76270294,0,131.4102936,185.0594025,2.209300041,5.522999763,18.94400024,31.37360001,3.50880003,11
256,75.1269989,0,141.6166992,160.7207947,5.472000122,5.888299942,18.67169952,34.22919846,3.675100088,15
257,56.11600113,52.39730072,45.05799866,55.02209854,1.036200047,9.522000313,19.78730011,24.29599953,7.933400154,5
258,71.08969879,0,150.651001,162.9210052,4.536699772,4.866000175,16.62899971,31.50839996,2.863399982,15
259,69.29530334,7.578000069,139.6289978,150.1584015,3.895800114,6.43200016,17.67670059,32.98920059,3.928999901,15
260,77.37670135,0,140.1302948,150.4129944,3.941999912,6.261000156,17.59070015,32.85200119,3.795700073,7
261,80.30169678,29.27000046,69.65670013,77.2684021,4.938600063,5.68569994,20.32970047,34.20299911,4.257900238,5
262,76.08799744,17.40670013,84.0542984,89.62239838,9.317700386,3.146300077,17.79870033,31.86129951,2.064100027,15
263,72.10900116,37.91770172,59.39970016,83.47000122,2.288899899,8.452699661,19.32099915,31.55319977,7.445099831,15
264,51.23529816,54.90800095,49.91070175,66.88760376,1.188799977,6.805699825,20.90730095,34.58229828,5.495299816,8
265,60.74629974,49.16030121,48.8553009,65.61460114,1.941799998,7.368299961,21.26869965,33.05189896,5.91079998,8
266,72.76399994,36.55599976,59.30130005,83.54199982,2.266400099,8.410300255,19.38100052,31.6529007,7.41779995,15
267,58.4679985,50.5387001,53.45600128,76.82279968,2.236999989,7.910999775,19.67000008,32.1189003,6.927999973,15
268,67.27400208,13.46100044,67.78330231,74.54669952,11.90540028,1.612699986,15.3427,30.2140007,0.542599976,8
269,78.10669708,0,96.2983017,109.9992981,2.67779994,7.209700108,18.55929947,33.26720047,4.555699825,15
270,96.73130035,16.66530037,108.0982971,129.3361969,2.73300004,7.471000195,19.63170052,31.2154007,6.672999859,8
271,87.60430145,24.23570061,167.0046997,189.2433014,3.883399963,6.809700012,18.86129951,31.92239952,6.002299786,5
272,79.28630066,28.2303009,71.12329865,88.61630249,1.373399973,8.134699821,21.36770058,31.36680031,6.483300209,5
273,55.1432991,9.708299637,134.3919983,123.771698,13.70110035,0.644699991,12.92070007,27.42889977,-1.104400039,2
274,82.16269684,0.824999988,133.1112976,124.4718018,10.47060013,1.955000043,14.58769989,28.8572998,0.656400025,7
275,55.17300034,50.69029999,56.49330139,71.06220245,1.43840003,7.927000046,20.39970016,27.57959938,6.447899818,15
276,66.83329773,38.1733017,55.66930008,64.62660217,1.342800021,7.985300064,20.38400078,26.80719948,5.992099762,8
277,64.21730042,18.67230034,107.6977005,102.5917969,8.215600014,1.614300013,16.59300041,30.22599983,0.864000022,15
278,57.02730179,18.55270004,59.54600143,72.49500275,1.961599946,7.215000153,16.60899925,30.14570045,5.618100166,15
279,79.70069885,0.789300025,87.7990036,92.11840057,2.09980011,6.524300098,18.88730049,33.91999817,3.991899967,2
280,61.19929886,17.02729988,32.23099899,56.78779984,1.476799965,5.974299908,18.14800072,30.66799927,3.940999985,2
281,87.74299622,1.143700004,85.14600372,118.4341965,0.99089998,6.894299984,17.61969948,19.0401001,5.778699875,5
282,75.4437027,0.583000004,140.7032928,183.8016052,2.567699909,5.808300018,17.45870018,28.57119942,4.954599857,7
283,71.01499939,30.12170029,91.47730255,99.40309906,1.081200004,7.468299866,18.9423008,23.55520058,6.002699852,15
284,77.69999695,0,106.9753036,139.1042938,1.769000053,5.465300083,18.50370026,28.67410088,4.763899803,15
285,69.82900238,6.381700039,89.61129761,117.584198,1.065400004,5.757699966,14.70600033,29.36420059,4.830599785,15
286,73.59799957,4.735300064,99.09870148,111.0551987,1.944399953,5.614299774,16.89830017,25.41699982,4.800899982,2
287,83.4253006,0.0013,123.4629974,153.0879974,1.906599998,5.861700058,18.58329964,25.2560997,4.704100132,7
288,78.02330017,0,175.9936981,225.0877991,4.65719986,5.744299889,17.3003006,24.71019936,4.942699909,7
289,81.57330322,0,144.1557007,193.1999054,2.379300117,5.847000122,18.67230034,24.29800034,4.281000137,7
290,82.97000122,0,113.2232971,148.2079926,2.284300089,6.703299999,18.1977005,22.59989929,5.210000038,5
291,81.73870087,0.614700019,118.3877029,142.6752014,1.68840003,5.886300087,18.46299934,24.83729935,4.62680006,7
292,65.47270203,0,279.3746948,304.1231079,13.20409966,5.039700031,17.49270058,33.19670105,2.681299925,7
293,44.62170029,0,140.0142975,163.5867004,6.731800079,0.646300018,14.31729984,30.69400024,-1.187000036,15
294,65.20570374,0,280.2406921,314.6304016,16.49480057,4.44630003,17.33130074,33.22079849,2.24000001,7
295,57.90200043,4.420000076,197.4777069,234.386795,12.58360004,3.441699982,16.91469955,33.85580063,1.376899958,15
296,54.26900101,0.112300001,300.9249878,294.579895,14.64260006,3.46269989,15.89669991,32.3205986,1.741799951,7
297,65.76499939,0,274.8576965,309.8937988,15.48709965,4.462999821,17.36930084,33.25379944,2.074800014,7
298,66.31500244,0.270999998,101.4560013,130.741806,8.002599716,5.59100008,18.37529945,34.35359955,2.863899946,11
299,67.27999878,0,150.0592957,187.1136017,9.775099754,6.231299877,18.95630074,35.51340103,3.489900112,15
300,66.57630157,0.344000012,115.0626984,146.819397,9.201399803,5.828700066,18.45369911,34.70940018,3.035599947,15
301,59.61470032,0.634000003,301.3522949,289.8599854,14.3107996,3.997999907,16.33399963,32.36209869,2.194099903,15
302,60.27130127,0,230.1929932,275.3642883,9.10490036,2.161999941,16.26029968,31.29319954,0.271800011,7
303,57.67900085,0,238.9817047,274.7125854,10.5642004,0.864700019,15.31569958,30.39679909,-0.77640003,7
304,43.68030167,0,49.12329865,84.23280334,13.5685997,0.077,14.88199997,31.17939949,-1.941300035,8
305,78.05000305,0,90.32900238,130.2881927,1.449699998,6.740300179,19.47500038,34.20819855,3.760999918,15
306,72.56529999,1.724699974,122.3823013,169.4362946,2.632200003,5.801300049,18.56469917,27.73200035,4.019999981,15
307,76.15070343,0.532700002,116.3546982,163.2375946,2.360199928,5.415699959,18.9633007,29.89830017,3.556400061,15
308,74.74669647,0,145.001297,202.8424072,3.023699999,6.104300022,17.77000046,30.79929924,4.664000034,15
309,70.59130096,4.224699974,66.43900299,73.44309998,0.995999992,4.925000191,17.36669922,32.32389832,3.449700117,15
310,40.63600159,0,132.995697,172.9179993,8.997300148,-0.275000006,13.3057003,30.2329998,-1.779399991,7
311,57.74900055,0,119.9966965,166.3883972,9.553299904,2.321000099,17.01099968,33.08789825,0.798600018,15
312,48.24029922,0,125.2326965,167.8237,9.262200356,0.43900001,14.67399979,31.3003006,-1.104099989,7
313,43.57369995,0,147.5083008,181.8795929,10.78339958,0.244299993,13.32470036,30.10140038,-1.363100052,7
314,58.45729828,0,120.2009964,166.5153961,9.547100067,2.321000099,17.01099968,33.08789825,0.799300015,15
315,54.74000168,0,108.2310028,145.0227051,9.774900436,1.396000028,15.4307003,31.91419983,0.058899999,7
316,45.9469986,0.724699974,127.0526962,168.7149963,9.356800079,0.384000003,14.60900021,31.28630066,-1.179399967,7
317,48.24029922,0,125.2326965,167.8237,9.262200356,0.43900001,14.67399979,31.3003006,-1.104099989,7
318,51.39530182,0,114.8519974,156.4638062,10.21920013,1.255699992,15.70499992,31.91830063,0.0083,15
319,39.97399902,0,136.945694,176.4532013,9.666899681,0.297300011,12.24470043,29.11540031,-0.967000008,7
320,41.05369949,0,230.6159973,327.8146057,12.63000011,-0.074699998,11.21700001,27.31270027,-0.544799984,7
321,46.67070007,0,127.0463028,168.717804,9.356699944,0.382999986,14.61069965,31.28630066,-1.179800034,7
322,55.54169846,0,106.6802979,144.8352966,10.26819992,1.717700005,15.85569954,32.19020081,0.394300014,15
323,73.86329651,0,145.5249939,157.5413055,3.733700037,3.256999969,15.97430038,32.14789963,1.471300006,15
324,52.22129822,0,170.5462952,186.4156036,5.989900112,0.617999971,12.76729965,29.1595993,-0.842800021,7
325,69.22699738,35.45629883,80.71630096,96.22769928,0.819100022,7.196000099,19.77470016,26.35160065,6.212100029,8
326,74.21829987,30.33169937,63.54470062,79.61789703,0.638700008,7.422999859,20.47470093,27.52529907,6.332699776,5
327,68.96230316,3.361999989,83.6989975,121.4876022,2.481800079,5.051300049,17.27029991,32.21860123,3.578700066,2
328,68.94670105,0,213.7967072,253.5019073,7.746200085,2.835999966,16.24469948,31.36459923,1.034199953,15
329,64.03630066,0,253.1506958,285.5087891,8.221099854,2.7026999,15.52429962,30.96969986,1.212000012,7
330,81.97200012,29.04129982,46.58300018,104.6288986,1.857800007,6.837999821,19.26199913,27.81489944,3.994699955,15
331,78.27100372,32.59230042,45.61399841,103.7180023,1.85010004,7.409699917,19.08499908,27.17210007,5.095600128,15
332,78.28829956,32.38499832,45.82630157,104.0121994,1.832900047,7.248300076,19.41699982,27.47439957,4.848100185,15
333,68.44270325,43.1772995,46.04399872,135.1649017,2.663599968,8.222999573,18.12599945,24.9720993,6.395800114,7
334,63.1432991,49.26330185,38.31729889,115.4779968,1.859099984,9.403699875,18.75469971,22.25270081,6.943799973,5
335,114.9800034,0,82.4457016,164.4208984,4.934999943,6.0072999,19.24329948,31.89100075,2.99090004,2
336,78.93399811,33.77600098,103.4337006,241.5482025,8.0145998,7.432700157,19.19470024,31.58180046,4.025100231,2
337,75.28669739,43.49330139,58.12469864,117.9567032,2.770100117,7.430300236,20.72170067,33.2364006,3.947799921,15
338,109.5466995,0.443300009,45.59799957,129.1578979,2.495599985,8.066699982,18.98929977,24.21240044,5.734799862,15
339,99.68900299,11.16769981,46.83570099,132.2859955,2.513299942,8.053700447,18.85029984,24.98159981,5.986800194,15
340,110.4929962,0.753700018,44.90829849,127.3660965,2.367300034,8.262700081,18.94400024,24.05170059,5.837200165,15
341,99.6446991,9.618700027,50.28170013,141.8079987,3.615999937,7.620699883,17.44930077,24.54759979,6.727099895,15
342,86.75630188,23.62030029,46.04100037,130.313797,2.539999962,7.995699883,19.1243,24.78079987,5.600800037,15
343,99.63629913,0,109.4179993,277.7905884,10.02400017,5.289299965,17.78800011,27.8416996,3.453299999,7
344,99.08930206,0,103.0246964,246.9261017,7.839600086,4.999000072,18.83329964,29.50419998,3.349600077,7
345,110.7777023,0,62.53269958,207.2200928,2.608200073,4.920000076,20.50099945,31.81110001,1.549900055,15
346,68.81469727,41.55199814,51.6106987,175.8258972,2.651299953,6.096300125,19.67830086,31.85899925,3.378000021,15
347,93.4960022,0,83.2539978,226.2832947,5.530799866,2.035700083,19.92169952,32.50669861,-0.762000024,15
348,112.0733032,0,61.62030029,196.6950073,2.637399912,6.703299999,20.62330055,29.1128006,3.842200041,2
349,65.21730042,71.04270172,42.90800095,123.5038986,4.219799995,9.288299561,22.25469971,30.47369957,7.005099773,8
350,46.53300095,91.88700104,39.99670029,127.302803,5.035399914,7.365300179,22.20429993,33.13589859,4.239600182,15
351,83.06900024,41.93099976,56.82130051,127.865799,3.941099882,5.705999851,20.51869965,33.41579819,2.013999939,15
352,95.62870026,14.28129959,65.95870209,239.3652039,4.363599777,7.615699768,19.46069908,27.06380081,5.531899929,5
353,70.97370148,40.02970123,37.84170151,124.7631989,2.284699917,9.378700256,17.5387001,20.33769989,7.211200237,5
354,107.033699,4.893000126,50.63629913,174.1320953,3.262599945,7.643300056,19.11429977,23.1128006,5.453299999,2
355,106.8877029,5.692299843,51.67570114,177.4376984,3.412100077,8.406700134,18.13629913,21.77779961,6.636700153,2
356,102.7030029,14.25370026,65.16329956,157.1302948,4.175600052,5.981699944,20.62829971,33.65269852,2.16170001,15
357,100.5486984,0,73.72229767,184.9420929,4.789800167,2.516000032,15.96930027,28.79730034,-0.523599982,7
358,88.03569794,0,74.08000183,171.0158997,6.250199795,2.243299961,15.9442997,28.29630089,-1.605599999,15
359,90.16899872,17.59770012,59.66400146,136.087204,3.653300047,6.260300159,19.25329971,31.93989944,2.487099886,8
360,84.15270233,17.36300087,73.59329987,186.0160065,4.634799957,2.644000053,15.88500023,28.55520058,-0.377400011,7
361,51.96969986,20.03230095,73.1780014,176.2332001,5.671800137,1.154000044,14.86600018,26.76799965,-2.079400063,5
362,101.7606964,9.968999863,68.9417038,164.3504028,3.806299925,4.794700146,18.43630028,31.2845993,1.147199988,15
363,110.4633026,0,70.99230194,188.4188995,4.007199764,6.390999794,20.08429909,28.84210014,3.912800074,2
364,67.08570099,52.22430038,45.74069977,115.8779984,0.727599978,4.370299816,22.83169937,33.50260162,1.377300024,15
365,105.571701,4.684999943,76.72429657,162.9210052,4.536699772,6.554299831,19.31999969,31.50839996,2.863399982,15
366,59.15930176,79.86730194,27.87870026,77.2684021,4.938600063,7.211699963,23.05330086,34.20299911,4.257900238,5
367,36.96870041,99.55130005,22.96529961,83.47000122,2.288899899,8.879699707,22.24530029,31.55319977,7.445099831,15
368,76.40399933,31.39170074,42.79970169,98.81359863,12.5291996,2.400300026,18.16900063,29.37619972,-0.590600014,15
369,119.6350021,0.811699986,44.4477005,109.9992981,2.67779994,8.679699898,21.74699974,33.26720047,4.555699825,15
370,81.50469971,10.95569992,43.64030075,133.0688019,10.89120007,0.844299972,16.44129944,26.70639992,-2.807399988,15
371,9.782999992,133.1936951,7.586999893,29.31719971,3.859999895,6.034999847,23.49099922,35.31819916,0.442000002,5
372,51.54570007,86.95770264,25.87330055,88.61630249,1.373399973,9.595700264,23.80830002,31.36680031,6.483300209,5
373,57.87870026,42.8030014,53.70970154,123.771698,13.70110035,2.306699991,15.64630032,27.42889977,-1.104400039,2
374,107.7527008,7.140999794,58.18930054,124.4718018,10.47060013,3.569999933,17.28269958,28.8572998,0.656400025,7
375,75.52400208,54.04270172,27.23970032,97.27580261,0.99059999,8.516699791,19.95170021,23.26009941,6.085199833,15
376,42.30599976,84.40070343,30.9829998,99.40309906,1.081200004,8.152299881,19.51000023,23.55520058,6.002699852,15
377,64.20700073,44.60630035,40.96429825,117.584198,1.065400004,7.023300171,17.44930077,29.36420059,4.830599785,15
378,74.01200104,34.17470169,50.88800049,111.0551987,1.944399953,6.472300053,17.43700027,25.41699982,4.800899982,2
379,102.8487015,14.17800045,65.70600128,193.1999054,2.379300117,6.710299969,20.41500092,24.29800034,4.281000137,7
380,109.7247009,7.055300236,71.10230255,207.4042053,2.524600029,6.326300144,20.19099998,25.22520065,4.559700012,7
381,105.8280029,11.76200008,77.28500366,222.4597015,2.659600019,6.243299961,19.97170067,26.21229935,5.085199833,7
382,100.8590012,17.69099998,55.73630142,160.8697052,1.915799975,6.185299873,21.68869972,25.94389915,4.561999798,7
383,97.9509964,21.12229919,49.60570145,142.6752014,1.68840003,6.540999889,21.20730019,24.83729935,4.62680006,7
384,89.88629913,20.53370094,31.64870071,116.0981979,2.491100073,5.443699837,21.84900093,33.98759842,1.857599974,15
385,101.3146973,8.538700104,71.64099884,187.281601,10.21780014,7.991300106,21.99069977,34.92959976,3.44569993,15
386,102.375,2.105000019,114.0699997,289.3096924,13.7361002,6.737299919,20.55500031,34.22700119,2.229799986,15
387,101.7006989,0,153.9322968,322.0231018,17.49329948,5.613999844,19.75499916,32.90309906,1.694399953,15
388,100.4037018,5.502999783,140.8542938,314.6304016,16.49480057,6.574999809,20.06469917,33.22079849,2.24000001,7
389,101.7123032,5.111000061,135.3513031,309.8937988,15.48709965,6.625,20.13299942,33.25379944,2.074800014,7
390,99.77899933,6.801000118,132.5296936,306.033905,13.58329964,7.137000084,20.02599907,33.18980026,2.567199945,15
391,86.32330322,0.077699997,33.76129913,85.12670135,14.91499996,1.985299945,17.19669914,30.50429916,-2.523000002,15
392,74.46029663,0,37.87730026,105.7711029,11.57120037,2.019299984,18.01869965,30.95339966,-2.023200035,7
393,69.86399841,44.78269958,57.76100159,199.1195984,2.860199928,6.961999893,21.11770058,30.77039909,4.480000019,15
394,89.36199951,1.083699942,115.9417038,242.6851044,19.91209984,2.371000051,18.99500084,32.5306015,-1.024000049,8
395,85.49130249,8.869000435,61.98630142,159.6116943,9.361300468,2.687999964,19.04000092,32.2989006,0.358999997,15
396,66.51999664,44.58000183,34.19670105,121.4876022,2.481800079,6.299699783,20.43000031,32.21860123,3.578700066,2
397,72.96269989,33.62730026,32.52099991,118.4213028,2.480900049,5.864299774,21.30529976,32.92539978,2.419399977,15
398,33.97900009,135.254303,16.04770088,60.07279968,0.875199974,11.4119997,27.8003006,33.21609879,4.02120018,11
399,45.91630173,97.53369904,26.84830093,142.0139008,3.463200092,9.026000023,19.63629913,24.48940086,6.798600197,15
400,60.76100159,83.67900085,26.75830078,141.8079987,3.615999937,8.808300018,19.64430046,24.54759979,6.727099895,15
401,96.00969696,44.6969986,74.02929688,229.1242065,8.18710041,6.683300018,21.8743,30.0345993,0.146899998,7
402,88.4292984,69.81069946,61.58769989,231.9197998,7.421299934,9.055299759,22.71299934,30.96590042,2.546000004,5
403,86.26069641,69.08270264,62.20700073,226.8907928,7.381800175,9.339300156,22.89529991,31.03300095,2.718600035,8
404,79.75869751,68.56800079,74.25930023,229.3123932,8.119799614,6.701300144,21.97170067,30.07329941,0.1998,15
405,134.8040009,4.196000099,52.38629913,283.7290955,9.359000206,7.74669981,21.77370071,28.20459938,3.639400005,9
406,133.3233032,0,65.08930206,265.3721924,10.57499981,7.554699898,21.35000038,27.63159943,3.693200111,2
407,43.91870117,110.501297,30.34530067,152.9669952,2.543200016,7.000699997,24.86129951,32.21979904,0.891099989,15
408,29.55170059,116.5916977,22.21500015,165.0158997,3.33859992,8.567299843,21.50429916,28.08200073,2.128299952,7
409,108.0236969,58.23970032,37.32899857,162.7731934,5.076099873,9.137700081,23.55999947,31.69280052,1.683300018,15
410,62.86800003,100.7886963,36.13230133,169.9685974,5.470699787,8.681300163,22.98670006,31.01399994,1.425699949,15
411,79.76069641,84.37930298,35.25429916,169.7167969,5.542900085,8.59070015,23.04070091,31.01309967,1.352300048,15
412,46.50130081,99.13529968,23.70730019,132.7904053,2.486599922,10.21630001,17.15600014,18.76530075,7.235300064,8
413,22.07729912,137.3126984,15.22500038,111.3917999,0.719600022,6.367000103,27.51230049,33.63639832,1.994300008,15
414,96.12799835,59.23199844,55.45800018,210.9181061,6.596199989,9.475999832,24.35169983,32.82080078,2.692199945,15
415,22.37299919,147.3937073,20.12929916,91.81590271,2.002000093,11.09570026,26.8383007,33.30080032,4.22840023,2
416,142.7653046,5.134699821,80.35030365,281.1748962,8.81760025,7.111999989,19.86370087,27.45999908,0.891600013,7
417,152.3383026,2.108299971,67.69429779,263.4049988,7.675199986,7.947999954,21.98999977,29.54400063,1.085600019,7
418,80.95570374,75.10769653,42.77000046,162.9210052,4.536699772,9.699700356,23.94070053,31.50839996,2.863399982,15
419,159.7733002,0.716700017,51.88899994,206.4351959,6.558300018,9.130999565,23.51329994,31.14999962,2.005700111,2
420,23.5503006,144.3363037,11.81229973,77.2684021,4.938600063,9.94699955,26.92930031,34.20299911,4.257900238,5
421,8.822699547,150.4006958,7.84469986,83.47000122,2.288899899,11.5,24.84799957,31.55319977,7.445099831,15
422,126.1333008,44.16669846,24.99869919,109.9992981,2.67779994,11.38969994,26.74200058,33.26720047,4.555699825,15
423,57.00099945,91.18569946,19.15469933,116.2417984,12.01809978,7.342299938,22.57929993,29.26230049,1.76820004,15
424,61.04069901,94.16269684,10.72799969,101.5019989,1.189299941,9.051699638,21.07500076,23.41970062,5.629600048,5
425,11.62530041,140.878006,10.18470001,99.40309906,1.081200004,9.521300316,20.52969933,23.55520058,6.002699852,15
426,96.17700195,53.48300171,31.40399933,225.0877991,4.65719986,8.249699593,20.88470078,24.71019936,4.942699909,7
427,46.06370163,100.0230026,40.14369965,281.1257935,3.559700012,9.35229969,20.3946991,26.05999947,5.904799938,15
428,81.21230316,73.54429626,16.41930008,118.2521973,1.057700038,8.906299591,21.39229965,23.01810074,4.72329998,9
429,85.4240036,69.45929718,23.22870064,175.5962982,2.341200113,8.599699974,21.27669907,22.91790009,4.582900047,5
430,132.0016937,22.55500031,23.29500008,177.3641968,2.316299915,8.687700272,21.48430061,23.26059914,4.687399864,7
431,100.6900024,33.58670044,38.97600174,184.2552032,11.7251997,5.574999809,23.60199928,31.1711998,-0.235100001,7
432,155.8946991,2.211999893,34.79399872,202.8424072,3.023699999,8.862000465,24.85230064,30.79929924,4.664000034,15
433,101.5567017,55.09000015,38.65470123,224.6080017,2.5546,7.900700092,23.4109993,27.65609932,3.871900082,15
434,60.32730103,79.11930084,42.49599838,166.5153961,9.547100067,6.341700077,25.13599968,33.08789825,0.799300015,15
435,53.11429977,111.9656982,31.88430023,124.7208023,6.642199993,10.7876997,25.28630066,33.22060013,2.56520009,15
436,87.13569641,71.70429993,39.92129898,157.5413055,3.733700037,8.119700432,24.22100067,32.14789963,1.471300006,15
437,104.103302,44.22330093,48.56930161,186.2084045,6.008900166,6.37869978,22.67569923,30.49200058,-0.446399987,7
438,121.8399963,28.78000069,49.11729813,187.4432068,5.605100155,6.993000031,21.3416996,29.57509995,0.130099997,7
439,33.7179985,125.512001,25.56870079,121.4876022,2.481800079,9.704000473,25.43099976,32.21860123,3.578700066,2
440,3.769999981,157.3733063,3.769999981,115.4779968,1.859099984,12.35770035,21.95330048,22.25270081,6.943799973,5
441,7.874000072,159.9692993,3.31069994,89.84429932,1.496000051,12.94830036,23.9612999,24.71159935,6.088699818,5
442,8.70870018,150.544693,7.238999844,141.8079987,3.615999937,11.02869987,22.72730064,24.54759979,6.727099895,15
443,27.76269913,134.9172974,5.03030014,129.1578979,2.495599985,11.46430016,23.40530014,24.21240044,5.734799862,15
444,103.6849976,51.37829971,52.88399887,387.300415,25.10289955,9.659999847,24.85269928,26.56509972,3.176000118,7
445,110.0896988,33.46369934,56.51330185,423.4130859,27.28300095,8.994299889,23.40629959,26.04590034,1.587700009,7
446,104.0746994,47.93529892,53.20470047,389.4952087,25.27099991,9.404999733,23.85129929,25.41040039,2.732199907,7
447,140.3439941,10.64929962,27.01499939,282.8577881,16.44630051,9.684300423,28.03700066,31.53070068,0.441900015,7
448,120.8656998,28.56430054,23.34630013,231.3430023,12.46210003,10.61499977,28.87330055,31.96089935,2.62680006,7
449,109.9850006,71.79499817,15.39999962,206.4351959,6.558300018,12.86369991,28.35129929,31.14999962,2.005700111,2
450,85.49230194,88.7677002,6.704999924,202.8424072,3.023699999,10.75430012,28.89100075,30.79929924,4.664000034,15
451,28.46999931,118.7667007,19.42099953,250.9992065,11.45580006,9.217000008,28.2696991,31.68829918,1.869099975,7
452,5.662000179,171.6647034,5.662000179,121.4876022,2.481800079,12.70400047,29.96199989,32.21860123,3.578700066,2
453,0.47299999,174.8336945,0.47299999,134.2028046,2.614900112,12.09899998,25.25429916,24.94910049,6.196199894,15
454,32.97330093,47.47000122,34.80730057,126.8947983,2.331899881,10.60169983,22.1760006,23.79859924,5.770199776,4
455,41.06669998,17.65670013,56.07400131,192.4783936,14.13969994,8.086000443,18.30870056,18.91690063,4.911200047,5
456,24.00300026,68.42369843,26.57069969,101.5019989,1.189299941,9.875699997,22.9666996,23.41970062,5.629600048,5
457,36.11830139,4.752299786,110.4822998,164.4208984,4.934999943,5.386300087,16.24430084,31.89100075,2.99090004,2
458,33.58769989,7.562300205,80.29070282,125.2229004,1.819599986,6.401299953,17.64430046,28.14299965,4.255700111,15
459,33.44430161,4.819699764,107.8536987,150.7142944,3.812799931,5.143700123,16.31599998,31.70079994,2.727699995,15
460,32.08369827,4.223999977,107.001297,149.3809967,3.942199945,6.111299992,16.70800018,32.8647995,3.763799906,15
461,34.68600082,4.109300137,109.7062988,163.7203979,4.347599983,4.443699837,17.19370079,32.32910156,2.338700056,5
462,35.17470169,1.950999975,158.3170013,229.0258026,8.153300285,2.533299923,15.38570023,30.49440002,0.501699984,7
463,34.86029816,2.044300079,157.5856934,227.5984039,8.035400391,2.404299974,14.89869976,29.90189934,0.252600014,7
464,32.96030045,1.590299964,157.7857056,227.9777985,8.101799965,2.431299925,15.6097002,30.46879959,0.477699995,15
465,33.4620018,4.563000202,95.9980011,138.7550049,3.501699924,5.850299835,17.07929993,32.56380081,3.66869998,15
466,28.50029945,0.082000002,168.0370026,232.0856934,8.625300407,4.975999832,14.88269997,30.59230042,3.344199896,15
467,25.08429909,1.106699944,166.6116943,226.2832947,5.530799866,0.675300002,15.78969955,32.50669861,-0.762000024,15
468,26.76869965,2.156300068,142.254303,198.0628967,4.970099926,2.160000086,15.71170044,31.36070061,0.565100014,5
469,24.83499908,1.062000036,167.949295,227.894104,5.528600216,0.628300011,15.87100029,32.35710144,-0.861999989,15
470,30.91329956,5.653299809,104.8432999,175.8258972,2.651299953,5.357299805,16.61330032,31.85899925,3.378000021,15
471,31.9272995,2.370699883,183.5007019,274.2572937,5.176400185,5.73570013,14.06070042,29.90340042,3.206099987,7
472,40.09270096,29.91729927,59.32030106,146.0072021,3.446899891,7.750299931,19.14599991,28.19009972,5.002399921,8
473,36.9253006,26.51129913,55.72100067,138.9519958,3.569700003,9.068300247,21.22529984,30.24440002,6.46089983,8
474,41.05530167,39.51800156,50.7663002,134.6580963,2.729899883,9.22369957,20.84329987,30.75009918,6.574699879,8
475,40.21870041,35.78469849,54.69869995,148.1589966,2.906199932,7.650300026,19.36100006,29.99729919,4.995699883,8
476,34.27000046,14.34630013,69.07099915,126.2711029,3.481300116,4.297299862,17.78569984,34.81269836,1.819800019,15
477,26.56270027,1.435700059,140.0856934,199.4468994,5.015900135,1.950000048,15.36999989,32.38800049,0.487399995,5
478,27.98600006,0.934300005,170.5413055,239.0184021,5.666600227,1.924299955,15.57800007,27.62269974,0.708800018,7
479,31.25799942,12.0539999,59.79370117,107.7640991,0.622699976,2.586699963,20.14299965,33.0182991,1.239099979,15
480,35.56969833,2.592999935,173.5420074,225.5460052,4.01429987,6.376999855,15.04430008,28.56240082,4.16260004,8
481,32.13270187,5.562300205,111.2750015,185.0935974,2.206799984,5.420700073,18.25130081,31.33040047,3.519999981,15
482,31.89870071,6.864699841,85.19300079,132.9203949,2.301399946,6.203299999,18.48830032,28.61269951,4.261300087,5
483,32.61600113,5.784699917,110.9057007,185.0594025,2.209300041,5.379300117,18.35070038,31.37360001,3.50880003,11
484,27.54630089,45.92029953,26.51370049,55.02209854,1.036200047,10.25,21.4836998,24.29599953,7.933400154,5
485,33.59069824,4.846300125,107.3190002,150.0621033,3.977900028,6.015699863,16.61030006,32.66870117,3.6329,15
486,36.37400055,2.319700003,150.5619965,206.4351959,6.558300018,4.272299767,15.93369961,31.14999962,2.005700111,2
487,34.49869919,3.585700035,118.7200012,157.2958069,4.297599792,5.208000183,17.05529976,31.78720093,2.915400028,15
488,32.21269989,39.59899902,36.11470032,80.82740021,4.860000134,6.537000179,21.3390007,34.2112999,4.43599987,5
489,27.51729965,47.81600189,27.77230072,83.47000122,2.288899899,9.793700218,21.52569962,31.55319977,7.445099831,15
490,27.33370018,47.21630096,27.62630081,83.54199982,2.266400099,9.734999657,21.60070038,31.6529007,7.41779995,15
491,32.09270096,7.407299995,70.56729889,109.9992981,2.67779994,6.695700169,17.59370041,33.26720047,4.555699825,15
492,35.89899826,8.84869957,92.09629822,136.4568939,2.484200001,5.242000103,17.23530006,26.53190041,3.064699888,15
493,14.28369999,11.55900002,44.83169937,102.9219971,12.92099953,-3.542000055,12.15569973,26.42040062,-6.031899929,5
494,35.28099823,18.26230049,53.36199951,118.4341965,0.99089998,7.327300072,19.22030067,19.0401001,5.778699875,5
